Recommandé,Utile,Amusant,Heures,Date,Commentaire,Produits Enregistrés,Accès Anticipé,Remboursé,Reçu Gratuitement
"0";"6";"0";"1,9";"16 juin 2019";"Если бы 'n Verlore Verstand распространялась бесплатно, возможно, я бы даже поставил ей положительную оценку: в ней есть свои приятные моменты, на которые не жаль потратить время, а потом закрыть игру и забыть о ней. Однако терпеть этот кусок кода за мои же $9.99 - крайне сомнительное занятие, и оно останется таковым даже в случае крупной скидки.Данный проект сочетает в себе сразу два не слишком популярных в народе жанра: maze game и платформер от первого лица. Чтобы сделать в таких условиях игру, от которой не плевались бы даже поклонники этих жанров по отдельности, нужно долго и тщательно работать над геймплеем и уровнем сложности, тестируя каждый уровень на живой аудитории. И парадокс в том, что первые два уровня VV - не считая вступительной сцены, где нам просто нужно идти вперед - выполнены вполне крепко: лабиринт не слишком запутан, ловушек на карте всего две (проваливающиеся полы), чекпоинты расставлены с учетом, что игрок может в эти ловушки угодить, и освобождают его от необходимости переигрывать все с начала.Второй уровень вводит в лабиринт элементы платформинга, но, во-первых, прыгаем мы по летающим островам, на которых горит огонь, к которому игрок должен подойти для активации очередного скрипта (стен нет, заблудиться надолго не получится), во-вторых, подскакивает наш герой высоко и опускается медленно (словно он космонавт на Луне), что позволяет перемещаться от платформы к платформе без особых проблем, и, в-третьих, по нажатию Shift протагонист способен ускоряться не только во время ходьбы, но и во время полета, что делает платформинг еще более комфортным. Челлендж все еще остается - свалиться или не долететь куда надо здесь довольно просто - но чекпоинты расставлены по карте так, чтобы игроку не приходилось переигрывать самые сложные участки заново. Куда идти - понятно (на огонь), заблудиться трудно (нет стен), механика платформинга удобная, смерть не приносит фрустрации. Перед нами отличный 3D-платформер от первого лица? Ровно на один уровень.Невнятный третий уровень с уклонением от автомобилей все еще не вызывает особых трудностей, однако четвертый, с летающими по пустыне плитами, расставляет все по своим местам. Тонкая грань отделяет хороший платформер от rage-игры, и 'n Verlore Verstand переходит ее прямо на глазах у игрока, предлагая ему карту с далеко расставленными друг от друга движущимися островами (против которых не помогает даже ускорение в воздухе - тайминг должен быть идеальным), малым числом чекпоинтов (из-за чего приходится раз за разом переигрывать довольно сложные участки уровня) и запутанным маршрутом - стен у этого лабиринта-платформера все еще нет, а вот огни-подсказки пропали, поэтому игрок может легко потеряться в нагромождении одинаково выглядящих островов и случайно пойти в обратную сторону после очередного возрождения на чекпоинте (со мной такое случилось дважды в разных местах уровня).И вот, когда вы полчаса промучались, прыгая по быстро движущимся и рушащимися под ногами платформам, игра спешит порадовать вас пятым уровнем: огромным городом с небоскребами, в котором неизвестно, куда нужно идти (видимо, наверх по крышам), а главное - непонятно, каким путем (в результате вы снова и снова будете оказываться в самом низу, экспериментируя, до какой крыши можно допрыгнуть с предлагаемой точки, а до какой нет). Умереть невозможно, но фрустрирует еще сильнее, чем предыдущие уровни: как выяснилось, пройти этот вертикальный лабиринт возможно только после того, как вы решите серию совершенно неочевидных задачек с телефонами, на которые, оказывается, указывает летающий вверх-вниз огненный шар! (о том, что на уровне вообще есть задачка, догадаться крайне трудно) После этого здания выстроятся в потенциально ""проходимую"" конструкцию (и разработчик даже догадался добавить огоньки на крыши зданий, куда вы должны будете запрыгнуть), вот только расположены крыши так далеко друг от друга, что, падая вниз в десятый раз, вы начнете ненавидеть эту игру - впереди долгий, одиннадцатый подъем по все тем же зданиям!..На этом моменте я удалил 'n Verlore Verstand и отправился досматривать ее прохождение на YouTube, тем самым избавив себя от необходимости уклоняться от падающих с неба колонн, блуждать по громоздкому запутанному лабиринту с одинаковыми стенами да проваливающимися полами (и тем же визуальным оформлением, что на первом уровне), раз за разом падать в пропасть, не допрыгивая до далекого островка (в тех же декорациях, что на втором уровне) и гибнуть под колесами бесконечных машин (еще более надоедливых, чем на третьем уровне). Так точно, вторая половина игры представляет собой усложненные ремейки карт из первой половины: еще дальше игрока ждет совершенно невыносимый платформинг в декорациях пустыни и прыжки по теперь уже перевернутым горизонтально зданиям. А самое главное - вишенка на торте! - вместо концовки игрок увидит лишь белый экран: в VV нет сюжета, это просто набор уровней, не связанный абсолютно ничем.Вывод: 'n Verlore Verstand производит хорошее впечатление во введении и на первых двух уровнях, заставляет сомневаться в нем на третьем, а потом полностью сминает его и выбрасывает в мусорную корзину на четвертом и пятом, причем дальше дело становится только хуже. Если бы в игре хотя бы был чит, обеспечивающий замучавшемуся игроку ""полет"" по карте, или если бы в разделе ""Прохождения"" на Steam был бы подробный гайд от разработчика (пока что нет вообще никакого), терпеть ее было бы куда проще. Так же вся радость от приятного визуального стиля сходит на нет из-за непродуманного геймплея: автор сделал отличную ""игру для себя"", но не учел, что другие игроки не знают ни что нужно делать на уровне, ни какой тайминг у летающих платформ, ни по каким крышам в каком порядке нужно прыгать, ни на каком повороте завернуть, чтобы выйти из утомительно длинного лабиринта (чего там, игра даже не указывает игроку на то, что здесь вообще есть ""ускорение в полете""!). Если вы заинтересовались данным проектом, перед покупкой (за $9.99!? да за нее даже $1 отдавать жалко!) посмотрите прохождение на YouTube - как и в случае с Vapour от того же разработчика, игра просто ломится от ошибок в плане геймдизайна, что превращает ее геймплей в настоящую пытку уже к концу первого часа.";"2036";"0";"0";"0"
"1";"2";"1";"83,0";"2 septembre 2019";"I have been been playing since 8 and now I am 30. I have played hundreds of games with different genres. But I have never experienced any game which takes me deep within my thoughts and inner consciousness. The atmosphere, ambient music, puzzles. All are combination of perfect product. I played it on console and playing it again in PC. Thanks to Skobbejak.";"";"0";"0";"0"
"1";"13";"4";"2,4";"12 février 2019";"Please just dont buy it";"";"0";"0";"0"
"0";"0";"0";"0,6";"11 février 2019";"Буду краток - бесящие прыжки по уродским движущимся платформам.";"";"0";"1";"0"
"1";"0";"0";"0,3";"11 février 2019";"I'm not sure if this game is broken, but I can often see through walls and doors. I like the game concept, this is my type of thing but not for everyone.";"247";"0";"0";"0"
"0";"0";"1";"0,1";"27 décembre 2018";"Nunca supe como jugarlo, ni de que iba o que se tenia que hacer";"";"0";"0";"0"
"1";"0";"0";"1,7";"15 décembre 2018";"good game";"879";"0";"0";"0"
"1";"0";"0";"3,7";"12 novembre 2018";"Çok zor ve sabır gerektiren bir oyun. İnsanı çileden çıkarıyor. Ben sonuna kadar oynayamadım çünkü gerçekten yetti bana.";"927";"0";"0";"0"
"1";"0";"0";"0,9";"16 décembre 2018";"Хорошая игра, да не AAA, но геймлей интересный. Нехватает больше чекпоинтов, доработки меню.Бродилка-головоломка, с акрабатикой и необходимостью самому докапываться до решения. Интересные геймплейные решения на каждом уровне радуют.Не пытайтесь во время игры лезть в меню опций управления, может багануть управление и придется перезагружать игру )).";"";"0";"0";"0"
"0";"4";"1";"1,5";"27 novembre 2018";"Complicado y un tanto mareante. No me ha gustado en las primeras horas de juego, quizás lo vuelva a darle una oportunidad en otro momento pero ♥♥♥ una librería ♥♥♥ muchos juegos por probar, la primera impresión es la que cuenta.Nota: He jugado sin dispositivo de realidad virtual.";"14742";"0";"0";"0"
"0";"7";"20";"1,7";"16 novembre 2018";"In 'n Verlore Verstand you will be transported to a reality of dreams and nightmares. In realms of the unknown, you must travel through labyrinths of memories to eventually find your way to your own truth.Difficulty:super easy ,  its bad game ,i not recommended this game, just dont buy don't waste money and time.3/10";"1784";"0";"0";"0"
"1";"0";"0";"11,2";"10 novembre 2018";"Такая хорошая игра 'n Verlone Verstand. Паркур необычный, графика красивая с прорисовкой, управление несложное, музыка расслабляющая, уровни клёвые, скидка дешёвая, в общем, я рекомендую эту игру всем приобретателям игр компании ""Skobbejak Games"".";"308";"0";"0";"0"
"0";"3";"2";"0,9";"7 novembre 2018";"Die spelejtie gaan nerens nie.This game is not a game, and as such, it's not about a lost mind, it just does not go anywhere at all.";"795";"0";"0";"0"
"1";"0";"1";"0,2";"31 octobre 2018";"Аааа... Страшна вырубай!";"46";"0";"0";"0"
"0";"4";"0";"6,0";"5 novembre 2018";"Просто треш, кусок бессвязного треша, понятного только разработчикам. Никакого сюжета. HTC Vive не удалось задействовать, получилось запустить VR + клавиатура и мышь... что в шлеме как бы не очень удобно (совсем никак). Без шлема работает, но текстуры то и дело пропадают. Денег своих не стоит, крайняя цена за этот треш - рублей 50. Не прошел, потому что не готов дальше пытаться понять суть игры, после 4+ часов игры, которые так и не дали ни малейшего понимания происхоящего вокруг. Сплошные лабиринты из коридоров и задачи вроде ""затуши все лампы и зажги из трех светильников тот, что в центре, чтобы открыть дверь с лабиринтами. Просто треш, давно такого не встречал.";"267";"0";"0";"0"
"0";"8";"0";"5,2";"20 octobre 2018";"Неиграбельное говнищe.К сожалению, это так.Вся игра представляет из себя 5 уровней, которые зациклены 3 раза. В каждом нужно добраться до дерева: просто дойти, выбраться из лабиринта, скакать по платформам (х3 - просто в разных декорациях).Каждый цикл уровни усложняются. Интересно ли это? Нет. Это безумно скучно и раздражает.Может, музыка? Музыка начинает сводить с ума под конец, на некоторых уровнях это даже не композиция, просто кто-то обгашенный давит на одну клавишу синтезатора с разной периодичностью.В какой-то момент начинаются дикие лаги с графикой, и ты что-то подозреваешь.А на 12 уровне баг с графикой становится фатальным: ты просто не видишь платформы, на которые надо прыгать (а прыжки там бешеные, на большие расстояния, платформы широко разбросаны в пространстве). Разработчик обещал починить игру еще в июле. Воз и ныне там. Нужна ли Вам такая игра - скучный, безыдейный, раздражающий платформер с дурацкой музыкой и фатальным багом, - решайте сами.3/10.";"1545";"0";"0";"0"
"0";"0";"0";"6,1";"16 octobre 2018";"'n Verlore Verstand est un jeu correct. il s'agit d'un jeu de plateforme et d'exploration, selon les niveaux, le tout en vu fps, graphiquement tres sympa, avec pas mal de niveaux. mais on retrouve de nombreux problèmes qui viennent gacher l'ensemble. les niveaux couloirs qui se ressemblent tous dans un labyrinthe, atroce. les plateformes sont toutes les memes et ça devient tres répétitif. il n'y a aucune coherence entre les niveaux, aucune narration. et surtout, les bugs graphiques qui viennent entacher le jeu. je n'ai d'ailleurs pas pu le finir, au niveau 12, un bug graphique ne fait pas apparaitre les plates-formes. un peu genant de sauter totalement au hasard (et apparement, sur internet, je ne suis pas le seul, les dev ignorant l'appel au secours). bref, déçu et frustrant.";"1032";"0";"0";"0"
"0";"0";"0";"0,9";"19 octobre 2018";"pee in mah butt the first level sucks,i haven't played the rest cause i can't get past the first one.Play in VR or else your autistic";"";"0";"0";"0"
"0";"0";"0";"5,3";"23 septembre 2018";"喜加一";"618";"0";"0";"1"
"0";"4";"0";"0,3";"2 novembre 2018";"Did not enjoy one bit. I was hoping for puzzles, and instead got mazes with utterly incomprehensible objectives and graphics that gave me a headache. Platforming parts were ruined by weird jump physics that made it very difficult to gauge how far I could or could not jump. Thoroughly disappointed.";"";"0";"1";"0"
"0";"3";"0";"9,3";"5 octobre 2018";"Halfway through the game there is a huge bug that makes the game unplayable, the objects you are supposed to be platforming on lose their textures. So, unless you enjoy platforming on invisible objects do not buy this game at this time.";"312";"0";"0";"0"
"0";"3";"4";"0,7";"4 octobre 2018";"Po pierwszeTa gra strasznie ryje baniePo drugieJa nwm kto tę grę tłumaczył, ale nawet Google tłumacz by to zrobił lepiej. Nie ma takiego słowa jak kontynułuj...";"77";"0";"0";"1"
"0";"0";"0";"1,3";"29 aout 2018";"綺麗なゲームなのに、プレイが面倒くさい。何回もリスタートが面倒だ。散歩シムだったら、良かったかもしれない。グラフィックが綺麗だから。";"";"0";"0";"0"
"0";"4";"2";"2,2";"20 juillet 2018";"the 2 hours are from card farming, its a garbage game";"3953";"0";"0";"0"
"1";"0";"0";"2,6";"26 juin 2018";"Игра специфическая конечно )";"2754";"0";"0";"0"
"1";"4";"0";"17,4";"18 mars 2018";"Sehr schön desingtes Spiel mit verschiednen Rätseln. Eine sehr schöne Hintergrundmusik, die nicht aufdringlich ist.Leider funktionieren hin und wieder die Tastenkombinationen nicht.";"";"0";"0";"0"
"0";"2";"0";"0,3";"5 mars 2018";"I didnt like this its just maze after maze I play games for enjoyment and it gets rid of a couple of hours I dont play games to get bored while playing that game.";"";"0";"0";"0"
"0";"2";"0";"17,8";"26 aout 2018";"Please fix Level 12 as it is totally bugged. It's not possible to finish the Level.It's a funny game with great puzzles and i'd love to finish it. I know that the publisher is aware of this problem for several month's right now... there're a bunch of players with the same problem...I'll recommend the game when the problem is fixed, but for now: DON'T BUY IT'S UNPLAYABLE";"297";"0";"0";"0"
"0";"0";"0";"38,2";"8 aout 2018";"sconsiglio,ci sono problemi di grafica..quando si salta sulle piattaforme a volte capita che si sprofonda nella texture e si cada..già il gioco è difficile di per sè,se poi si aggiungono questi problemi è ingiocabile.manca la possibilità di salvare manualmente";"283";"0";"0";"0"
"1";"0";"0";"11,0";"3 juillet 2018";"En promo je le recommande quand même :D Ok c'est un peu toujours la même chose comme j'ai vu dans d'autres commentaires, mais ça demande pas mal d'adresse. Si vous aimez vous prendre la tête à sauter de plaque en plaque, d'immeuble en immeuble, de courir dans le noir en évitant des bus et quand même de trouver le temps de ramasser des fleurs, ce jeu est fait pour vous :D Le but ? Courir après un arbre. Toujours le même. Mais chaque niveau il se casse ce *tuuuut* et faut de nouveau aller le chercher. Les graphismes sont pas extraordinaires m'enfin ça passe encore. Ils auraient pu respecter un peu plus les lois de la physique quand même. Surtout quand elles changent d'un niveau à l'autre. C'est perturbant de pouvoir faire des sauts de 46km de haut dans un lvl et celui d'après de limite quitter le sol.";"";"0";"0";"0"
"0";"3";"0";"2,5";"24 juin 2018";"ジャンルはアドベンチャーゲームとありますが、実際にはステージクリア型のアクションゲームです最初の方はウォーキングシミュレーター的なゲームでのんびりと歩きながら道を探せるんですが、中盤からは敵というか罠というか、とにかく即死要素が増えてきます。そしてマップも色んな世界を歩き回るようでいて、中盤からはいままでのマップの高難易度版みたいなのをやらされます正直求めていたものとは違ったのと、微妙に高難易度なのに耐えられなくて10ステージもいかずにギブアップ。ステージ選択を見るに、全体の半分も行ってないので後半は更に難易度が上がるのではないでしょうか。アクションゲームとしてはおすすめしてもいいですが、タグになっているジャンルであるアドベンチャーゲームとしてはあまりおすすめしたくないです。ちなみに、中盤までしかやってませんが、死ぬはずの場所で死なずにフリーズしてしまうステージと、テクスチャがバグりまくって壁や床が透明になってしまうステージがありました。";"685";"0";"0";"0"
"0";"3";"0";"0,6";"9 mars 2018";"Думал что игра будет интересной, но это не так, игра оказалась полностью ни о чем, никаких тебе предисловий, ни тебе объяснений о том, что это, где ты, куда пришел, хотя в Witness так же, но там не заставляли прыгать по каким-то каменным глыбам, уворачиваться от автомобилей и идти непонятно куда, там есть головоломки, тут ничего этого нет, не стоит тратить деньги на эту игру, не стоит";"3994";"0";"0";"0"
"1";"0";"0";"1,6";"27 février 2018";"good";"487";"0";"0";"0"
"0";"3";"1";"0,5";"3 janvier 2018";"Crashes if you put it in fullscreen. You can walk through solid objects. It's wierd and there aren't really any puzzles, just a series of stations you need to touch. Weak.";"";"0";"0";"0"
"0";"0";"0";"1,7";"28 aout 2017";"tot level drie werkt het goed maar daarna is het erg glitchy en onduidelijk.";"";"0";"0";"0"
"0";"0";"0";"6,9";"15 juin 2017";"Répétitif et usant.";"";"0";"0";"0"
"1";"2";"0";"23,8";"27 avril 2017";"i thinks this is a nice game but..it is so hard xD";"60";"0";"0";"0"
"0";"2";"0";"0,5";"17 février 2018";"デモ画面で面白そうなので、VR目的で購入したけど操作がクソだった。VRモードだと方向転換が出来るキーが無くHMDで向いてる方向が正面扱いで、方向感覚がおかしくなる。無線ゲームパットで遊んでいると後ろを振り向く事が多々あるのでパットのトラッキングが何度も切れてイライラするので最初の1分で止めました。２Dで普通にマウスで遊ぼうと思い立ち上げるとVRモードが勝手に立ち上がるので設定するのも面倒なのでゲーム自体やるのをやめました。改善されればやってみたい気もするけど、非常に残念なゲームです。";"2342";"0";"0";"0"
"1";"14";"3";"10,2";"6 janvier 2018";"Эта игра вновь зажгла моё сердце, видеокарту и зад...Всё пролетает быстро и относительно релаксирующе под замечательное музыкальное сопровождение, чем игры жанра пройтись-осмотреться обычно не особо выделяются. Скромный, но местами цепляющий дизайн уровней. Какой-никакой контекст и повествование.Относительность начинает тревожить в отдельных моментах и особенно - после середины игры, словно разработчику было недостаточно добавить ненужных платформ. Вдобавок он выходит из релаксирующего потока в постепенно повышающий градус - техническими недоработками, несихнронным движением объектов и выводящими из себя ""головоломками"". То есть задачи вроде бы простые, при просыпании или смерти начинать уровень сначала не нужно, но постоянные стыки на ерундовых моментах, от которых приходится постоянно бегать и ждать респавн, подташнивает. В финальном уровне так и совсем смотришь на платформы, как на объект ненависти. ""Ух, платформы! Я вас так потопчу - что плитка вся потрескается!""Кроме того, игра не обошлась без сбора предметов, и за их сбор разработчик готов даже отплатить целым секретным уровнем. Который вы впрочем вряд ли откроете - вы не можете посмотреть, где какие цветы надо собирать и где собственно они не собраны. Многие уровни из-за своего левел дизайна огромны, и от того сбор предметов является откровенно скучным занятием.И всё же эта игра дешёвая, эта игра красивая, с хорошей музыкой и не кричит ""загринди всё, чтобы открыть доступ к секретному супер баттлу с межгалактической императрицей платформ"", так что не страдающим синдромом Плюшкина и дотошным перфекционизмом, игра обязательно сыграет пару красивых ноток всем любителям жанра.";"842";"0";"0";"0"
"1";"51";"23";"57,7";"13 avril 2017";"'n Verlore Verstand is like a book you stay up all night to finish because you can't stop reading it. So I'm going to go ahead and give it a positive before I change my mind again. This game drives you absolute bonkers in the best possible way - hence the title. And while I understand all the bad reviews, the devs are very responsive and all the issues have been recently fixed. I played and replayed on different platforms and everything works fine.'n Verlore is more or less a 'platform' puzzle game and if you're going for the puzzle part (flower collecting, secret level location etc.), it can be very challenging and frustrating. People give up about halfway through. I personally suck at platforming so it took me longer to complete but if you don't, you're good to go. The jumps have to be very precise too because you can get stuck in certain places.Personally, ambience (in any game) is very important to me and I think all levels here were superbly done. The soundtrack is fantastic and adds that extra crazy to the game. So if you are a fan of weird abstract stuff like myself, this game is definitely for you.I wish more people bought it, really. Symbiosis of graphics, sound and challenge has been achieved.Keep in mind:- there is no story/story open to interpretation- save game is not strong AT ALL- you will probably consider jumping out of the window at some point Good Luck :)";"";"0";"0";"0"
"0";"10";"0";"15,3";"28 octobre 2017";"デモを見て悪く無さそうと思い、セールの時に購入しました。結論から言うと途中（9面くらい？）で挫折しました。ジャンプアクションや、迷路脱出、走ってくる車を避ける等、面によって違ったゲームが楽しめます。序盤はちょうどいい難易度なのですが、後半はどんどん難易度が上がるのにミスしたときのリスタートが面倒（例えば夕焼けの遺跡でのジャンプアクション面で高所から落ちてもしなないのでいちいち上下するエレベーターで元の高さまで戻る必要がある）でかなりフラストレーションがたまりました。そんなこんなでだんだんプレイする喜びよりも面倒さが勝ってきたのでギブアップです。パズルとアクション要素の入ったウォーキングシミュレータくらいのつもりで挑戦すると（私です）痛い目を見るのでご注意を！";"";"0";"0";"0"
"0";"11";"1";"0,9";"13 septembre 2017";"Game kept crashing on startup until I disconnected my Xbox controller and started game straight from library versus Steam VR.  The game involves jumps, mazes, switches, and light puzzle elements.  You play different scenarios and end up at a tree where you then go to the next ""dream"" scenario.Unfortunately, the game just isn't fun to play.  It's more annoying than anything else.  The visuals are not that great.  It's VR done poorly. I can't recommend this game.  Lacks story, lacks polish, lacks fun gameplay.Rating 3/10";"";"0";"0";"0"
"1";"5";"0";"0,8";"1 avril 2017";"迷宫成分较大，但是...有些东西很随机？谁能告诉我车那关该怎么过天啊...两边的车同时擦过感觉无解？...感觉物理引擎也没有想象得好...由于手感不太好，所以其实不太想给好评...";"97";"0";"0";"0"
"0";"11";"3";"1,6";"9 mars 2017";"A pretty good idea witch would be very enjoyable.If only the game wasn't completely broken with hundrends of bugs making it impossible to play.";"939";"0";"0";"0"
"1";"2";"2";"2,4";"4 mars 2017";"大半夜玩差点吓死我（汗）";"3746";"0";"0";"0"
"0";"5";"1";"3,1";"26 janvier 2017";"Немного жаль денег, но больше нервов";"";"0";"0";"0"
"0";"4";"0";"1,7";"25 décembre 2016";"内容丫诸哟哟吧 （还行 还算有意思 就是冲这个才玩的）可玩起来太尼玛坑了 鼠标太灵调了没卵用  跑的时候还脚滑飞老远有时候明明摔下去了我又飞回石头上 然后相反地也没站很边上就给摔下去了 还好是打折的时候买的";"54";"0";"0";"0"
"1";"9";"0";"12,2";"11 mars 2017";"Me a sorprendido la verdad, te asegura unas cuantas horas de juego, sobretodo por los controles que tiene tanto mando como teclado funcionan por igual, graficos bastantes decentes, hay muchas trampas cuidado, desde ser atropellado por autos, a ser aplastado y mas........................Facil, debes morir para aprender xd! No tengo el oculus igual me gusto. +10 horas de juego.♥♥: Al final me emocione tanto que casi lloro pero no xd! quiro mas :(-";"7214";"0";"0";"0"
"0";"3";"1";"0,1";"9 mars 2017";"its started > it crashed.. ok ok lets try it again right? its started > it crashed.its started > it crashed.its started > it did not crash.. but now i have to select mouse or gamepad > it crashedits started > it did not crash and i got to slect gamepad yes looks like i can finally play =D > choose your language .. ok Dutch. But how do i select it ? i pressed every button on my gamepad. Tried the mouse maybe? no Pressing Enter? ok... > nothingi use a Oculus CV1 This was my first try. And i still wanna play it let me know when its fixed.";"482";"0";"0";"0"
"0";"67";"6";"1,7";"23 janvier 2017";"'n Verlore Verstad is a fine looking game, but the total lack of story, narrative, and overall structure make it uninteresting to me.  It's simply a series of mild puzzles with no rhyme or reason as to why one would want to complete them.  For me, an adventure game is crucially bound together by the story, even though the story can (and probably should) be mostly inferred from in-game clues.  I got bored with 'n Verlore Verstad by the time I hit the floating rocks.  If there were a decent (musical) soundtrack, I likely would have played longer, but there are just a few washes of audio atmosphere.  ""Why am I here?  Where am I going?  Why am I going there (besides crippling boredom)?"" -- these are all questions that I was unable to answer in-game before I got bored enough to quit.";"";"0";"0";"0"
"0";"12";"0";"21,9";"9 janvier 2017";"The ♥♥♥♥: Sorry but there are some issues with this game. There are no save areas so when you come back you can start where you left off! And what is it with the truck levels? I find its random when you can finish it. The trucks headlamps are sometimes on the right side of the vehicles.is that a glitch? You also have a limited setup area where you cant take the music off, resolution choice..etcThe pros: I like the ideas and the levels , The Graffics are ok, what is the point of collection those colored flowers?Can you get a secret level anywhere?I clicked no because of the glitches...";"";"0";"0";"0"
"0";"25";"2";"1,7";"24 décembre 2016";"OK, how do i put this without violating every single regulation ever put up.This game was the absolutely worst experience i have ever had. Controls, clipping, physics, movement, everything was clunky, didn't feel like they were properly implemented or tested, or anything of that sort. Examples: scene 3, ice land; why in the world would you not finish the bridges until they are actually connected to the rocks, you can get stuck in the gap and then you have to die. I clipped into every imaginable corner while playing because controls (aka m+kb) were so unsmooth and changing the mouse sensitivity did exactly nothing at all. Everything in the stages was absolutely ridiculously repetitive and boring and felt so unengaging, unimmersive because of all the flaws and were then even more annoying because of the badly set checkpoints. I don't know what else to say, really, I just cannot understand how one can charge 15 bucks for this one either, not even sure this was betatested or anything. I assumed not, since anyone could have pointed out that nothing felt good at all.I just got this gifted as a troll, and I really really do feel trolled and betrayed of *my* money, even though someone else paid for it. Maybe this is better if you try to get immersed into this, I don't know. PS: please remove the flickering lights, they literally gave me a headache, and there was no seizure/epilepsy warning, even though I don't even get seizures or have epilepsy. PPS: music in scene 8 was ok, that's about all the pros I have for thisIf this wasn't clear enough already, I cannot recommend this.Also, sorry for ranting a lot, I guess";"";"0";"0";"1"
"0";"9";"9";"2,6";"16 décembre 2016";"never again";"";"0";"0";"1"
"1";"3";"2";"2,4";"24 septembre 2016";"mind♥♥♥♥ 101";"965";"0";"0";"0"
"1";"4";"0";"8,8";"6 septembre 2016";"I like the game, its visuals and atmospheres. I disagree with negative reviews as i could not find a single, real bug. Please fix the VR version asap.";"2704";"0";"0";"0"
"0";"9";"0";"0,3";"4 septembre 2016";"Have most Vr games for occulus this is the only one that won't run and im sick of trying";"";"0";"0";"0"
"1";"3";"1";"0,8";"3 septembre 2016";":( having trouble getting it working with the oculus and windows10 :\ keeps crashing managed to get it working in windows7 mode but no vr";"";"0";"0";"0"
"0";"8";"0";"0,1";"25 juin 2016";"游戏画面粗糙，操作难过，建议大家还是不要买。我是用的cv1，玩儿的感觉真心不怎么舒服，头还有些晕，郁闷！";"";"0";"0";"0"
"1";"0";"2";"6,4";"21 octobre 2016";"Ich spiele dieses coole Game auf MacOS, welche Display Auflösung brauche ich, um auf deutsch um zu stellen ??Ansonsten kann cih bisher keine negative Review, da das Spiel bisher mit level zu Level zwar schwieriger wird, aber das ist auch gut so.";"";"0";"0";"0"
"1";"6";"0";"6,3";"19 septembre 2016";"Игра супер!!!! Есть некоторые глюки, но не мешают. Играл с джойстиком в Oculus. Ощущения непередаваемые - окунулся в мир мистики, потусторонней реальности. Изначально попробовал демо версию. Потом уже купил и появилась проблема с запуском - вылетала на первом же экране после запуска. Через debugger выявил несколько ошибок в коде. После чего попробовал запустить непосредственно из папки Steam с правами администратора и совместимостью с windows 8 - все запустилось без проблем. При нажатии Shift во время запуска появляются настройки разрешения графики и качество.В целом, очень доволен приобретением! Спасибо разработчикам! Надеюсь, мелкие ошибки в игре исправите и создадите много новых игр в таком жанре!Оценка - 9/10 (минус 1 балл за ошибки в игре).";"";"0";"0";"0"
"0";"12";"0";"2,9";"8 juillet 2016";"Unfortunately, I can NOT recommend this game. Yes it was interesting at first but its extremely frusterating when its bugged and foro some reason you jump 20% lower than everone else. As a result, I wasted probablt an hour and a half in the city section of the game because I can't jump far enough. I waited before I gave a negative review as I did let the developers know about the issue but because its a game breaking issue and the developer seems to not give a ♥♥♥♥, this is going to have to get a down vote from me. Is a game worth it if its broken?PS: dont go into the settings menu. Youll get stuck, have to close the game forcefully and lose progress. Very dissapointing";"";"0";"0";"0"
"1";"11";"3";"8,3";"25 mai 2016";"Inhalt/Zusammenfassung 'n Verlore Verstand bietet viele Erkundungswege. Ein Baum führt uns von einer Szenerie in die nächste - und diesen zu finden ist die Aufgabe im Spiel. [+]☛ Jedes Level bietet neue Landschaften/Szenen☛ musikalisch gut unterlegt☛ Puzzle sind gut zu lösen (wenn man sich mit der Steuerung schnell auseinander gesetzt hat)[-]☛ Ich finde es persönlich Schade, das man so wenig mit seiner Umgebung machen kann. Licht an und aus schalten, hüpfen, schneller laufen... ist schon Mal ganz gut aber ich hätte mir mehr Interaktion mit den Gegenständen gewünscht. Gerade im ersten Level, wo man in einem mysteriösen Raum landet. ☛ Für 14,99 € ist mir das Spiel im Moment im Vergleich zum Spielinhalt fast etwas überteuert, aber ich denke wenn mehr Level dazu kommen sollten, das es diesem Preis gerecht werden wird. Fazit: Es macht schon Spaß, aber ich rate davon ab es am Stück zu Ende bringen zu wollen. Gerade wegen den Puzzle, die das ein oder andere Mal frustrieren. Die Erkundung kommt einem ein bisschen wie ein verrückter Traum vor - deswegen vielleicht auch der Name des Spiels? Jedenfalls hat es keinen Erzähler. Aber dafür einiges an Atmosphäre. Ich gebe dem Spiel einen Daumen hoch, obwohl ich sagen muss, dass es seinen Preis noch nicht wert ist.";"";"0";"0";"0"
"1";"8";"0";"2,1";"13 avril 2016";"Yes I like it. It is a weird puzzel where you need to sort things out without hints. I found it to be very enjoyable.";"80";"0";"0";"0"
"0";"17";"0";"0,2";"11 avril 2016";"The game has default Unity FPS controls and isn't customized for VR and will cause VR sickness.";"";"0";"0";"0"
"0";"13";"2";"0,2";"10 avril 2016";"The game is probably good but couldn't recomend the VR experience it was somewhat unpleasant.";"";"0";"0";"0"
"1";"5";"0";"2,0";"4 avril 2016";"Variety is the spice of life and this game has it in spades.";"";"1";"0";"0"
"0";"17";"1";"0,1";"13 avril 2016";"Don't buy for VR. The game supports it, but the movement controls don't move you in relation to the direction you're looking, which is extremely hard to deal with.";"982";"0";"1";"0"
